politician_display,politician_key,party,city,current_elected,current_seat,running_in_2026,total_total_since_2012,total_total_since_2017,total_total_since_2022,total_total_since_2025,support_total_since_2012,support_total_since_2017,support_total_since_2022,support_total_since_2025,oppose_total_since_2012,oppose_total_since_2017,oppose_total_since_2022,oppose_total_since_2025
Rusty Grills (Republican of Newbern),"Grills, Rusty",Republican,Newbern,Yes,House of Representatives 77,Yes,53258.219999999994,53258.219999999994,44844.34,7.26,53258.219999999994,53258.219999999994,44844.34,7.26,0.0,0.0,0.0,0.0
Eddie Mannis (Republican of Knoxville),"Mannis, Eddie",Republican,Knoxville,No,,No,51850.42,51850.42,0.0,0.0,40973.649999999994,40973.649999999994,0.0,0.0,10876.77,10876.77,0.0,0.0
Gino Bulso (Republican of Brentwood),"Bulso, Gino",Republican,Brentwood,Yes,House of Representatives 61,Yes,51252.689999999995,51252.689999999995,51252.689999999995,0.0,42964.03999999999,42964.03999999999,42964.03999999999,0.0,8288.65,8288.65,8288.65,0.0
Glenn Scruggs (Democrat of Chattanooga),"Scruggs, Glenn",Democrat,Chattanooga,No,,No,50568.810000000005,50568.810000000005,0.0,0.0,50568.810000000005,50568.810000000005,0.0,0.0,0.0,0.0,0.0,0.0
Billy Spivey (Republican of Lewisburg),"Spivey, Billy",Republican,Lewisburg,No,,No,49054.0,0.0,0.0,0.0,49054.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kerry Roberts (Republican of Springfield),"Roberts, Kerry",Republican,Springfield,Yes,Senate District 23,Yes,48554.43,43154.43,2770.17,0.0,48554.43,43154.43,2770.17,0.0,0.0,0.0,0.0,0.0
Beth Halteman Harwell (Republican of Nashville),"Harwell, Beth Halteman",Republican,Nashville,No,,No,48462.09,3062.5,0.0,0.0,48462.09,3062.5,0.0,0.0,0.0,0.0,0.0,0.0
Scott Cepicky (Republican of Culleoka),"Cepicky, Scott",Republican,Culleoka,Yes,House of Representatives 64,Yes,46965.259999999995,46965.259999999995,45950.950000000004,299.25,46965.259999999995,46965.259999999995,45950.950000000004,299.25,0.0,0.0,0.0,0.0
Scott Cepicky (Republican of Columbia),"Cepicky, Scott",Republican,Columbia,Yes,House of Representatives 64,Yes,46965.259999999995,46965.259999999995,45950.950000000004,299.25,46965.259999999995,46965.259999999995,45950.950000000004,299.25,0.0,0.0,0.0,0.0
Richard Montgomery (Republican of Sevierville),"Montgomery, Richard",Republican,Sevierville,No,,No,46434.39,0.0,0.0,0.0,46434.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charlie Baum (Republican of Murfreesboro),"Baum, Charlie",Republican,Murfreesboro,Yes,House of Representatives 37,Yes,46034.31,46034.31,14168.7,299.25,46034.31,46034.31,14168.7,299.25,0.0,0.0,0.0,0.0
Brent Moody (Republican of Nashville),"Moody, Brent",Republican,Nashville,No,,No,45888.67,45888.67,0.0,0.0,45888.67,45888.67,0.0,0.0,0.0,0.0,0.0,0.0
Vance Dennis (Republican of Savannah),"Dennis, Vance",Republican,Savannah,No,,No,45628.29,0.0,0.0,0.0,45628.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W. Kevin Dunlap (Democrat of Rock Island),"Dunlap, W. Kevin",Democrat,Rock Island,No,,No,43466.420000000006,0.0,0.0,0.0,20837.609999999997,0.0,0.0,0.0,22628.809999999998,0.0,0.0,0.0
Robert Stevens (Republican of Smyrna),"Stevens, Robert",Republican,Smyrna,Yes,House of Representatives 13,Yes,43296.399999999994,41271.399999999994,41271.399999999994,299.25,41046.399999999994,39021.399999999994,39021.399999999994,299.25,2250.0,2250.0,2250.0,0.0
Jamie Ballinger (Democrat of Knoxville),"Ballinger, Jamie",Democrat,Knoxville,No,,No,43241.700000000004,43241.700000000004,0.0,0.0,43241.700000000004,43241.700000000004,0.0,0.0,0.0,0.0,0.0,0.0
Esther Helton-Haynes (Republican of East Ridge),"Helton-Haynes, Esther",Republican,East Ridge,Yes,House of Representatives 30,Yes,43179.33,43179.33,876.3299999999999,299.25,43179.33,43179.33,876.3299999999999,299.25,0.0,0.0,0.0,0.0
Michael P. (Mike) Waggoner (Republican of Chapel Hill),"Waggoner, Michael P. (Mike)",Republican,Chapel Hill,No,,No,43050.68000000001,0.0,0.0,0.0,43050.68000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Esther Helton-Haynes (Republican of Chattanooga),"Helton-Haynes, Esther",Republican,Chattanooga,Yes,House of Representatives 30,Yes,42880.08,42880.08,577.0799999999999,0.0,42880.08,42880.08,577.0799999999999,0.0,0.0,0.0,0.0,0.0
Eddie Yokley (Democrat of Greeneville),"Yokley, Eddie",Democrat,Greeneville,No,,No,42861.17,0.0,0.0,0.0,23272.670000000002,0.0,0.0,0.0,19588.5,0.0,0.0,0.0
Joe Carr (Republican of Lascassas),"Carr, Joe",Republican,Lascassas,No,,No,42701.62,42701.62,0.0,0.0,5385.5,5385.5,0.0,0.0,37316.12,37316.12,0.0,0.0
Rusty Crowe (Republican of Johnson City),"Crowe, Rusty",Republican,Johnson City,Yes,Senate District 3,Yes,42587.0,42587.0,42587.0,0.0,42587.0,42587.0,42587.0,0.0,0.0,0.0,0.0,0.0
Paul Sherrell (Republican of Sparta),"Sherrell, Paul",Republican,Sparta,Yes,House of Representatives 43,Yes,41761.9,31010.16,18398.56,299.25,41761.9,31010.16,18398.56,299.25,0.0,0.0,0.0,0.0
Chris Hurt (Republican of Halls),"Hurt, Chris",Republican,Halls,Yes,House of Representatives 82,Yes,41409.95,41409.95,0.0,0.0,41409.95,41409.95,0.0,0.0,0.0,0.0,0.0,0.0
Jason Rich (Republican of Collinwood),"Rich, Jason",Republican,Collinwood,No,,No,41310.22,41310.22,41310.22,0.0,41310.22,41310.22,41310.22,0.0,0.0,0.0,0.0,0.0
Rick Scarbrough (Republican of Oak Ridge),"Scarbrough, Rick",Republican,Oak Ridge,Yes,House of Representatives 33,Yes,41196.17999999999,41196.17999999999,41196.17999999999,299.25,41196.17999999999,41196.17999999999,41196.17999999999,299.25,0.0,0.0,0.0,0.0
Rick Scarbrough (Republican of Clinton),"Scarbrough, Rick",Republican,Clinton,Yes,House of Representatives 33,Yes,41196.17999999999,41196.17999999999,41196.17999999999,299.25,41196.17999999999,41196.17999999999,41196.17999999999,299.25,0.0,0.0,0.0,0.0
Martin Daniel (Republican of Knoxville),"Daniel, Martin",Republican,Knoxville,No,,No,40621.86,8785.05,0.0,0.0,40621.86,8785.05,0.0,0.0,0.0,0.0,0.0,0.0
Cynthia Bundren Jackson (Republican of Rogersville),"Jackson, Cynthia Bundren",Republican,Rogersville,No,,No,38832.95,0.0,0.0,0.0,38832.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Angela Callis (Democrat of Martin),"Callis, Angela",Democrat,Martin,No,,No,37964.71,0.0,0.0,0.0,37964.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deanna McLaughlin (Republican of Clarksville),"McLaughlin, Deanna",Republican,Clarksville,No,,No,37533.89,37533.89,37533.89,0.0,37533.89,37533.89,37533.89,0.0,0.0,0.0,0.0,0.0
Jody Barrett (Republican of Dickson),"Barrett, Jody",Republican,Dickson,Yes,House of Representatives 69,Yes,37450.45,37450.45,37450.45,0.0,37450.45,37450.45,37450.45,0.0,0.0,0.0,0.0,0.0
Jody Barrett (Republican of Lyles),"Barrett, Jody",Republican,Lyles,Yes,House of Representatives 69,Yes,37450.45,37450.45,37450.45,0.0,37450.45,37450.45,37450.45,0.0,0.0,0.0,0.0,0.0
Diana Cuellar (Republican of Nashville),"Cuellar, Diana",Republican,Nashville,No,,No,37403.01,0.0,0.0,0.0,37403.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deanne Dewitt (Republican of Gallatin),"Dewitt, Deanne",Republican,Gallatin,No,,No,37400.22,37400.22,37400.22,0.0,31733.95,31733.95,31733.95,0.0,5666.27,5666.27,5666.27,0.0
Chris Spencer (Republican of Hendersonville),"Spencer, Chris",Republican,Hendersonville,No,,No,37381.11,37381.11,37381.11,0.0,0.0,0.0,0.0,0.0,37381.11,37381.11,37381.11,0.0
Kirk Haston (Republican of Lobelville),"Haston, Kirk",Republican,Lobelville,Yes,House of Representatives 72,Yes,37214.39,37214.39,577.0799999999999,0.0,28339.39,28339.39,577.0799999999999,0.0,8875.0,8875.0,0.0,0.0
Karen Reynolds (Democrat of Clarksville),"Reynolds, Karen",Democrat,Clarksville,No,,No,37077.6,37077.6,37077.6,0.0,37077.6,37077.6,37077.6,0.0,0.0,0.0,0.0,0.0
Ben Claybaker (Republican of Brentwood),"Claybaker, Ben",Republican,Brentwood,No,,No,37057.75,0.0,0.0,0.0,31873.92,0.0,0.0,0.0,5183.83,0.0,0.0,0.0
Joe Kirkpatrick (Republican of Gallatin),"Kirkpatrick, Joe",Republican,Gallatin,No,,No,36918.9,36918.9,36918.9,0.0,36918.9,36918.9,36918.9,0.0,0.0,0.0,0.0,0.0
Johnnie Hatten (Democrat of Memphis),"Hatten, Johnnie",Democrat,Memphis,No,,No,36763.4,0.0,0.0,0.0,36763.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dwayne Thompson (Democrat of Cordova),"Thompson, Dwayne",Democrat,Cordova,No,,No,36254.12,6870.58,0.0,0.0,36254.12,6870.58,0.0,0.0,0.0,0.0,0.0,0.0
Dennis (Coach) Roach (Republican of Rutledge),"Roach, Dennis (Coach)",Republican,Rutledge,No,,No,36130.31,0.0,0.0,0.0,3772.06,0.0,0.0,0.0,32358.25,0.0,0.0,0.0
Dasha Lundy (Democrat of Knoxville),"Lundy, Dasha",Democrat,Knoxville,No,,No,35998.58,35998.58,35998.58,0.0,35998.58,35998.58,35998.58,0.0,0.0,0.0,0.0,0.0
Ernest Burgess (Republican of Murfreesboro),"Burgess, Ernest",Republican,Murfreesboro,No,,No,35493.03,35493.03,0.0,0.0,35493.03,35493.03,0.0,0.0,0.0,0.0,0.0,0.0
Thomas R. Tillis (Republican of Lewisburg),"Tillis, Thomas R.",Republican,Lewisburg,No,,No,34938.9,34710.6,0.0,0.0,27938.9,27710.600000000002,0.0,0.0,7000.0,7000.0,0.0,0.0
Ty Cobb (Democrat of Columbia),"Cobb, Ty",Democrat,Columbia,No,,No,33862.090000000004,0.0,0.0,0.0,33862.090000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ty Cobb (Democrat of Culleoka),"Cobb, Ty",Democrat,Culleoka,No,,No,33862.090000000004,0.0,0.0,0.0,33862.090000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greg Martin (Republican of Hixson),"Martin, Greg",Republican,Hixson,Yes,House of Representatives 26,Yes,33071.28,33071.28,33071.28,299.25,5316.4800000000005,5316.4800000000005,5316.4800000000005,299.25,27754.8,27754.8,27754.8,0.0
Greg Martin (Republican of Chattanooga),"Martin, Greg",Republican,Chattanooga,Yes,House of Representatives 26,Yes,33071.28,33071.28,33071.28,299.25,5316.4800000000005,5316.4800000000005,5316.4800000000005,299.25,27754.8,27754.8,27754.8,0.0
Kelly Keisling (Republican of Byrdstown),"Keisling, Kelly",Republican,Byrdstown,Yes,House of Representatives 38,Yes,32674.52,216.61,216.61,216.61,32674.52,216.61,216.61,216.61,0.0,0.0,0.0,0.0
Dan Hughes (Republican of Lexington),"Hughes, Dan",Republican,Lexington,No,,No,32602.5,32602.5,0.0,0.0,32602.5,32602.5,0.0,0.0,0.0,0.0,0.0,0.0
Nick Bright (Republican of Greenback),"Bright, Nick",Republican,Greenback,No,,No,32334.609999999997,32334.609999999997,32334.609999999997,0.0,0.0,0.0,0.0,0.0,32334.609999999997,32334.609999999997,32334.609999999997,0.0
Mariah Phillips (Democrat of Murfreesboro),"Phillips, Mariah",Democrat,Murfreesboro,No,,No,32147.81,32147.81,0.0,0.0,32147.81,32147.81,0.0,0.0,0.0,0.0,0.0,0.0
Keith Williams (Democrat of Memphis),"Williams, Keith",Democrat,Memphis,No,,No,31037.25,0.0,0.0,0.0,31037.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keith Williams (Independent of Memphis),"Williams, Keith",Independent,Memphis,No,,No,31037.25,0.0,0.0,0.0,31037.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leigh Wilburn (Republican of Somerville),"Wilburn, Leigh",Republican,Somerville,No,,No,31020.26,0.0,0.0,0.0,31020.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Claire Jones (Democrat of Nashville),"Jones, Claire",Democrat,Nashville,No,,No,30594.7,30594.7,30594.7,0.0,30594.7,30594.7,30594.7,0.0,0.0,0.0,0.0,0.0
Lee Harris (Democrat of Memphis),"Harris, Lee",Democrat,Memphis,No,,No,30509.97,30509.97,0.0,0.0,30509.97,30509.97,0.0,0.0,0.0,0.0,0.0,0.0
Bob Freeman (Democrat of Nashville),"Freeman, Bob",Democrat,Nashville,Yes,House of Representatives 56,Yes,30239.049999999996,30239.049999999996,0.0,0.0,30239.049999999996,30239.049999999996,0.0,0.0,0.0,0.0,0.0,0.0
Johnnie R. Turner (Democrat of Memphis),"Turner, Johnnie R.",Democrat,Memphis,No,,No,30023.510000000002,0.0,0.0,0.0,12077.26,0.0,0.0,0.0,17946.25,0.0,0.0,0.0
Beth Cox (Republican of Hendersonville),"Cox, Beth",Republican,Hendersonville,No,,No,29953.120000000003,0.0,0.0,0.0,29953.120000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Holly McCall (Democrat of Franklin),"McCall, Holly",Democrat,Franklin,No,,No,29887.840000000004,0.0,0.0,0.0,29887.840000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Telisa Franklin (Democrat of Memphis),"Franklin, Telisa",Democrat,Memphis,No,,Yes,28800.0,28800.0,28800.0,0.0,28800.0,28800.0,28800.0,0.0,0.0,0.0,0.0,0.0
Tony R. Aikens (Republican of Lenoir City),"Aikens, Tony R.",Republican,Lenoir City,No,,No,27905.36,27905.36,0.0,0.0,27905.36,27905.36,0.0,0.0,0.0,0.0,0.0,0.0
Brock Martin (Republican of Cedar Grove),"Martin, Brock",Republican,Cedar Grove,Yes,House of Representatives 79,Yes,26505.809999999998,26505.809999999998,26505.809999999998,216.61,26505.809999999998,26505.809999999998,26505.809999999998,216.61,0.0,0.0,0.0,0.0
Brock Martin (Republican of Huntingdon),"Martin, Brock",Republican,Huntingdon,Yes,House of Representatives 79,Yes,26505.809999999998,26505.809999999998,26505.809999999998,216.61,26505.809999999998,26505.809999999998,26505.809999999998,216.61,0.0,0.0,0.0,0.0
Virginia Couch (Democrat of Knoxville),"Couch, Virginia",Democrat,Knoxville,No,,No,26446.29,26446.29,0.0,0.0,26446.29,26446.29,0.0,0.0,0.0,0.0,0.0,0.0
Michele Carringer (Republican of Knoxville),"Carringer, Michele",Republican,Knoxville,Yes,House of Representatives 16,Yes,26170.879999999997,26170.879999999997,876.3199999999999,299.25,26170.879999999997,26170.879999999997,876.3199999999999,299.25,0.0,0.0,0.0,0.0
Torrey Harris (Democrat of Memphis),"Harris, Torrey",Democrat,Memphis,Yes,House of Representatives 91,Yes,25885.55,25885.55,2855.0,0.0,22505.82,22505.82,2855.0,0.0,3379.73,3379.73,0.0,0.0
Michael Fulbright (Republican of Columbia),"Fulbright, Michael",Republican,Columbia,No,,No,25624.0,25624.0,0.0,0.0,25624.0,25624.0,0.0,0.0,0.0,0.0,0.0,0.0
Khristy Wilkinson (Democrat of Chattanooga),"Wilkinson, Khristy",Democrat,Chattanooga,No,,No,25616.14,0.0,0.0,0.0,25616.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Donald Winder (Republican of Athens),"Winder,  Donald",Republican,Athens,No,,No,25244.24,25244.24,0.0,0.0,23390.95,23390.95,0.0,0.0,1853.29,1853.29,0.0,0.0
Troy Weathers (Republican of Cleveland),"Weathers, Troy",Republican,Cleveland,No,,No,24569.32,24569.32,24569.32,0.0,24569.32,24569.32,24569.32,0.0,0.0,0.0,0.0,0.0
Michele Reneau (Republican of Signal Mountain),"Reneau, Michele",Republican,Signal Mountain,Yes,House of Representatives 27,Yes,24052.12,24052.12,24052.12,0.0,0.0,0.0,0.0,0.0,24052.12,24052.12,24052.12,0.0
Patricia Possel (Republican of Memphis),"Possel, Patricia",Republican,Memphis,No,,No,23888.96,23888.96,0.0,0.0,23888.96,23888.96,0.0,0.0,0.0,0.0,0.0,0.0
Gary Loe (Republican of Knoxville),"Loe, Gary",Republican,Knoxville,No,,No,23861.12,0.0,0.0,0.0,21192.0,0.0,0.0,0.0,2669.12,0.0,0.0,0.0
Andrea Bond Johnson (Democrat of Brownsville),"Johnson, Andrea Bond",Democrat,Brownsville,No,,No,23833.06,23833.06,0.0,0.0,23833.06,23833.06,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Williams (Republican of Cookeville),"Williams, Ryan",Republican,Cookeville,Yes,House of Representatives 42,Yes,23694.47,23268.39,508.74,0.0,23694.47,23268.39,508.74,0.0,0.0,0.0,0.0,0.0
Ddd Ddddd (Republican of Sfgsgf),"Ddddd, Ddd",Republican,Sfgsgf,No,,No,23618.760000000002,23618.760000000002,0.0,0.0,23618.760000000002,23618.760000000002,0.0,0.0,0.0,0.0,0.0,0.0
Craig Fitzhugh (Democrat of Ripley),"Fitzhugh, Craig",Democrat,Ripley,No,,No,23462.72,5410.65,0.0,0.0,1772.07,1600.0,0.0,0.0,21690.65,3810.65,0.0,0.0
Jim Lewis (Democrat of South Pittsburg),"Lewis, Jim",Democrat,South Pittsburg,No,,No,23439.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23439.74,0.0,0.0,0.0
Melissa Marshall (Republican of Collierville),"Marshall, Melissa",Republican,Collierville,No,,No,23150.180000000004,23150.180000000004,0.0,0.0,23150.180000000004,23150.180000000004,0.0,0.0,0.0,0.0,0.0,0.0
Harry Tindell (Democrat of Knoxville),"Tindell, Harry",Democrat,Knoxville,No,,No,22940.49,22940.49,0.0,0.0,22940.49,22940.49,0.0,0.0,0.0,0.0,0.0,0.0
Charlane Oliver (Democrat of Nashville),"Oliver, Charlane",Democrat,Nashville,Yes,Senate District 19,Yes,22740.35,22740.35,22740.35,0.0,22740.35,22740.35,22740.35,0.0,0.0,0.0,0.0,0.0
Antonio Parkinson (Democrat of Bartlett),"Parkinson, Antonio",Democrat,Bartlett,Yes,House of Representatives 98,Yes,22446.87,2010.0,0.0,0.0,8955.0,2010.0,0.0,0.0,13491.869999999999,0.0,0.0,0.0
Allison Gorman (Democrat of Chattanooga),"Gorman, Allison",Democrat,Chattanooga,No,,No,22349.459999999995,22349.459999999995,22349.459999999995,0.0,22349.459999999995,22349.459999999995,22349.459999999995,0.0,0.0,0.0,0.0,0.0
Wade Munday (Democrat of Springfield),"Munday, Wade",Democrat,Springfield,No,,No,22247.74,22247.74,0.0,0.0,9.4,9.4,0.0,0.0,22238.34,22238.34,0.0,0.0
Beth Harwell (House 18) (Republican of Nashville),"Harwell (House 18), Beth",Republican,Nashville,No,,No,21893.89,0.0,0.0,0.0,19331.57,0.0,0.0,0.0,2562.32,0.0,0.0,0.0
Debra Young Maggart (Republican of Hendersonville),"Maggart, Debra Young",Republican,Hendersonville,No,,No,21568.3,0.0,0.0,0.0,12315.96,0.0,0.0,0.0,9252.34,0.0,0.0,0.0
Katrina Robinson (Democrat of Memphis),"Robinson, Katrina",Democrat,Memphis,No,,No,20950.37,20950.37,0.0,0.0,20950.37,20950.37,0.0,0.0,0.0,0.0,0.0,0.0
Meryl Rice (Democrat of Whiteville),"Rice, Meryl",Democrat,Whiteville,No,,No,20239.53,0.0,0.0,0.0,20239.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tim Rudd (Republican of Murfreesboro),"Rudd, Tim",Republican,Murfreesboro,Yes,House of Representatives 34,Yes,20160.64,20134.68,19134.679999999997,0.0,20160.64,20134.68,19134.679999999997,0.0,0.0,0.0,0.0,0.0
John Mark Windle (Democrat of Livingston),"Windle, John Mark",Democrat,Livingston,No,,No,19804.53,12522.71,3166.0,0.0,15433.53,12522.71,3166.0,0.0,4371.0,0.0,0.0,0.0
John Mark Windle (Independent of Jamestown),"Windle, John Mark",Independent,Jamestown,No,,No,19804.53,12522.71,3166.0,0.0,15433.53,12522.71,3166.0,0.0,4371.0,0.0,0.0,0.0
John Mark Windle (Democrat of Jamestown),"Windle, John Mark",Democrat,Jamestown,No,,No,19804.53,12522.71,3166.0,0.0,15433.53,12522.71,3166.0,0.0,4371.0,0.0,0.0,0.0
Sabi Kumar (Republican of Springfield),"Kumar, Sabi",Republican,Springfield,Yes,House of Representatives 66,Yes,19057.68,0.0,0.0,0.0,19057.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elizabeth Webb (Democrat of Greenbrier),"Webb, Elizabeth",Democrat,Greenbrier,No,,No,18994.0,18994.0,18994.0,0.0,18994.0,18994.0,18994.0,0.0,0.0,0.0,0.0,0.0
Alison Beale (Democrat of Hendersonville),"Beale, Alison",Democrat,Hendersonville,No,,No,18788.510000000002,18788.510000000002,18788.510000000002,0.0,18788.510000000002,18788.510000000002,18788.510000000002,0.0,0.0,0.0,0.0,0.0
Mark Cochran (Republican of Englewood),"Cochran, Mark",Republican,Englewood,Yes,House of Representatives 23,Yes,18573.35,18573.35,1041.06,0.0,18573.35,18573.35,1041.06,0.0,0.0,0.0,0.0,0.0
Mark Cochran (Republican of Athens),"Cochran, Mark",Republican,Athens,Yes,House of Representatives 23,Yes,18573.35,18573.35,1041.06,0.0,18573.35,18573.35,1041.06,0.0,0.0,0.0,0.0,0.0
Amber Huett-Garcia (Democrat of Memphis),"Huett-Garcia, Amber",Democrat,Memphis,No,,No,18425.5,18425.5,0.0,0.0,18425.5,18425.5,0.0,0.0,0.0,0.0,0.0,0.0
Calvin Moore (Democrat of West Point),"Moore, Calvin",Democrat,West Point,No,,No,18191.4,0.0,0.0,0.0,5456.4,0.0,0.0,0.0,12735.0,0.0,0.0,0.0
John Tidwell (Democrat of New Johnsonville),"Tidwell, John",Democrat,New Johnsonville,No,,No,17965.86,0.0,0.0,0.0,16667.32,0.0,0.0,0.0,1298.54,0.0,0.0,0.0
David Hawk (Republican of Greeneville),"Hawk, David",Republican,Greeneville,Yes,House of Representatives 5,Yes,17734.6,0.0,0.0,0.0,14222.6,0.0,0.0,0.0,3512.0,0.0,0.0,0.0
Steve Southerland (Republican of Morristown),"Southerland, Steve",Republican,Morristown,Yes,Senate District 9,Yes,17562.030000000002,17562.030000000002,17562.030000000002,0.0,17562.030000000002,17562.030000000002,17562.030000000002,0.0,0.0,0.0,0.0,0.0
Chad Keen (Republican of Bristol),"Keen, Chad",Republican,Bristol,No,,No,17075.219999999998,0.0,0.0,0.0,17075.219999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kip Capley (Republican of Summertown),"Capley, Kip",Republican,Summertown,Yes,House of Representatives 71,Yes,17069.87,17069.87,17069.87,216.61,17069.87,17069.87,17069.87,216.61,0.0,0.0,0.0,0.0
Jerri Green (Democrat of Memphis),"Green, Jerri",Democrat,Memphis,No,,Yes,16963.97,16963.97,1090.0,1090.0,16963.97,16963.97,1090.0,1090.0,0.0,0.0,0.0,0.0
Frederick D. Tappan (Republican of Memphis),"Tappan, Frederick D.",Republican,Memphis,No,,No,16882.32,16882.32,16882.32,0.0,16882.32,16882.32,16882.32,0.0,0.0,0.0,0.0,0.0
Bobby Stewart (Republican of Sunbright),"Stewart, Bobby",Republican,Sunbright,No,,No,16758.0,0.0,0.0,0.0,16758.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clark Boyd (Republican of Lebanon),"Boyd, Clark",Republican,Lebanon,Yes,House of Representatives 46,Yes,16123.220000000001,16123.220000000001,2128.68,0.0,16123.220000000001,16123.220000000001,2128.68,0.0,0.0,0.0,0.0,0.0
Bud Hulsey (Republican of Kingsport),"Hulsey, Bud",Republican,Kingsport,Yes,House of Representatives 2,No,15762.0,0.0,0.0,0.0,15762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Judd Matheny (Republican of Tullahoma),"Matheny, Judd",Republican,Tullahoma,No,,No,15049.949999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15049.949999999999,0.0,0.0,0.0
Brandon Thomas (Democrat of Murfreesboro),"Thomas, Brandon",Democrat,Murfreesboro,No,,No,15003.85,15003.85,0.0,0.0,15003.85,15003.85,0.0,0.0,0.0,0.0,0.0,0.0
Sam Whitson (Republican of Franklin),"Whitson, Sam",Republican,Franklin,No,,No,14774.920000000002,0.0,0.0,0.0,14774.920000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bill Ketron (Republican of Murfreesboro),"Ketron, Bill",Republican,Murfreesboro,No,,No,14734.43,13699.46,0.0,0.0,14734.43,13699.46,0.0,0.0,0.0,0.0,0.0,0.0
James Evan Dallas (Democrat of Columbia),"Dallas, James Evan",Democrat,Columbia,No,,No,14711.33,14711.33,14711.33,0.0,14711.33,14711.33,14711.33,0.0,0.0,0.0,0.0,0.0
Lowell Russell (Republican of Vonore),"Russell, Lowell",Republican,Vonore,Yes,House of Representatives 21,Yes,14391.260000000002,14391.260000000002,1164.4699999999998,0.0,14391.260000000002,14391.260000000002,1164.4699999999998,0.0,0.0,0.0,0.0,0.0
Lowell Russell (Republican of Sweetwater),"Russell, Lowell",Republican,Sweetwater,Yes,House of Representatives 21,Yes,14391.260000000002,14391.260000000002,1164.4699999999998,0.0,14391.260000000002,14391.260000000002,1164.4699999999998,0.0,0.0,0.0,0.0,0.0
Patti Bounds (Republican of Knoxville),"Bounds, Patti",Republican,Knoxville,No,,No,14290.61,14290.61,0.0,0.0,14290.61,14290.61,0.0,0.0,0.0,0.0,0.0,0.0
Noah Nordstrom (Democrat of Memphis),"Nordstrom, Noah",Democrat,Memphis,No,,No,14197.91,14197.91,14197.91,0.0,5686.68,5686.68,5686.68,0.0,8511.23,8511.23,8511.23,0.0
Ruby Powell-Dennis (Democrat of Cordova),"Powell-Dennis, Ruby",Democrat,Cordova,No,,No,13933.31,13933.31,13933.31,0.0,13933.31,13933.31,13933.31,0.0,0.0,0.0,0.0,0.0
Art Swann (Republican of Alcoa),"Swann, Art",Republican,Alcoa,No,,No,13672.0,13672.0,0.0,0.0,13672.0,13672.0,0.0,0.0,0.0,0.0,0.0,0.0
Art Swann (Republican of Maryville),"Swann, Art",Republican,Maryville,No,,No,13672.0,13672.0,0.0,0.0,13672.0,13672.0,0.0,0.0,0.0,0.0,0.0,0.0
Tandy Darby (Republican of Greenfield),"Darby, Tandy",Republican,Greenfield,Yes,House of Representatives 76,Yes,13196.580000000002,13196.580000000002,421.77,0.0,10598.01,10598.01,421.77,0.0,2598.57,2598.57,0.0,0.0
Kathy Lennon (Democrat of Signal Mountain),"Lennon, Kathy",Democrat,Signal Mountain,No,,No,12903.960000000001,12903.960000000001,12903.960000000001,0.0,12903.960000000001,12903.960000000001,12903.960000000001,0.0,0.0,0.0,0.0,0.0
Barry Doss (Republican of Leoma),"Doss, Barry",Republican,Leoma,No,,No,12866.75,220.55,0.0,0.0,12646.2,0.0,0.0,0.0,220.55,220.55,0.0,0.0
Barry Doss (Republican of Lawrenceburg),"Doss, Barry",Republican,Lawrenceburg,No,,No,12866.75,220.55,0.0,0.0,12646.2,0.0,0.0,0.0,220.55,220.55,0.0,0.0
James T. (Bubba) Cobb (Republican of Hornbeak),"Cobb, James T. (Bubba)",Republican,Hornbeak,No,,No,12845.91,12845.91,12845.91,0.0,0.0,0.0,0.0,0.0,12845.91,12845.91,12845.91,0.0
Andrew Porch (Democrat of Waverly),"Porch, Andrew",Democrat,Waverly,No,,No,12779.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12779.06,0.0,0.0,0.0
